90	|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| 60
92	 0
94	||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| 59
96	 0
98	||||||||||||||||||||||||||||||||||||||||||||||| 47
100	||||||||||||||||||||||||||||||| 31
102	 0
104	|||||||||||||||||||||||||||| 28
106	||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| 61
108	 0
110	|||||||||||||||||||||||||||||||||||||||||||||| 46
112	 0
114	||||||||| 9
116	||||||| 7
118	 0
120	||||||| 7
122	 0
124	||| 3
126	|| 2
128	 0
130	|| 2
132	 0
134	| 1
136	| 1
138	 0
140	 0
142	 0
144	 0
146	 0
peek: 61
mean 96.877190 	 var: 129.586731
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	 0
50	 0
52	 0
54	 0
56	 0
58	 0
60	 0
62	 0
64	 0
66	 0
68	 0
70	 0
72	 0
74	 0
76	|||| 4
78	|||||||||||||||||| 18
80	 0
82	|||||||||||||||||||||||||||||||||| 34
84	||||||||||||||||||||||||||||||||||||||||||||||||||||||||| 57
86	 0
88	|||||||||||||||||||||||||||||||||||||||||||| 44
90	|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| 60
92	 0
94	||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| 59
96	 0
98	||||||||||||||||||||||||||||||||||||||||||||||| 47
100	||||||||||||||||||||||||||||||| 31
102	 0
104	|||||||||||||||||||||||||||| 28
106	||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| 61
108	 0
110	|||||||||||||||||||||||||||||||||||||||||||||| 46
112	 0
114	||||||||| 9
116	||||||| 7
118	 0
120	||||||| 7
122	 0
124	||| 3
126	|| 2
128	 0
130	|| 2
132	 0
134	| 1
136	| 1
138	 0
140	 0
142	 0
144	 0
146	 0
peek: 61
mean 96.877190 	 var: 129.586731
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	 0
50	 0
52	 0
54	 0
56	 0
58	 0
60	 0
62	 0
64	 0
66	 0
68	 0
70	 0
72	 0
74	 0
76	|||| 4
78	|||||||||||||||||| 18
80	 0
82	|||||||||||||||||||||||||||||||||| 34
84	||||||||||||||||||||||||||||||||||||||||||||||||||||||||| 57
86	 0
88	|||||||||||||||||||||||||||||||||||||||||||| 44
90	|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| 60
92	 0
94	||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| 59
96	 0
98	||||||||||||||||||||||||||||||||||||||||||||||| 47
100	||||||||||||||||||||||||||||||| 31
102	 0
104	|||||||||||||||||||||||||||| 28
106	||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| 61
108	 0
110	|||||||||||||||||||||||||||||||||||||||||||||| 46
112	 0
114	||||||||| 9
116	||||||| 7
118	 0
120	||||||| 7
122	 0
124	||| 3
126	|| 2
128	 0
130	|| 2
132	 0
134	| 1
136	| 1
138	 0
140	 0
142	 0
144	 0
146	 0
peek: 61
mean 96.877190 	 var: 129.586731
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	 0
50	 0
52	 0
54	 0
56	 0
58	 0
60	 0
62	 0
64	 0
66	 0
68	 0
70	 0
72	 0
74	 0
76	|||| 4
78	|||||||||||||||||||||||||||| 28
80	 0
82	||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| 61
84	|||||||||||||||||||||| 22
86	 0
88	|||||||||||||||||||||||||||||||||| 34
90	 0
92	||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| 93
94	|||||||||||||||||||||||||||||||||||||||||||||||||| 50
96	 0
98	||||||||||||||||||||||||||| 27
100	||||||||||||||||||||||| 23
102	 0
104	||||||||||||||||||||||||||||||||||||||||||||| 45
106	 0
108	|||||||||||||||||||||||||||||||||||||||||||||||||||| 52
110	|||||||||||||||||||||||||| 26
112	 0
114	|||||||||||||| 14
116	|||||||||||||| 14
118	 0
120	|||||| 6
122	 0
124	|| 2
126	|| 2
128	 0
130	|| 2
132	 0
134	||| 3
136	 0
138	 0
140	 0
142	 0
144	 0
146	 0
peek: 93
mean 96.554504 	 var: 143.012054
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	 0
50	 0
52	 0
54	 0
56	 0
58	 0
60	 0
62	 0
64	 0
66	 0
68	 0
70	 0
72	 0
74	||||||||||||||| 15
76	 0
78	|||||||||||||||||||||||||||||||||||||||||||||| 46
80	||||||||||||||||||||||||||||||||||| 35
82	 0
84	||||||||||||||||||||||| 23
86	 0
88	||||||||||||||||||||||||||||||||||||||||||||||||||||||| 55
90	||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| 79
92	 0
94	|||||||||||||||||||||||||||||||||||| 36
96	||||||||||||||||||||||||||||||| 31
98	 0
100	|||||||||||||||||||||||||||||||||||||| 38
102	 0
104	||||||||||||||||||||||||||||||||||||||||| 41
106	|||||||||||||||||||||||||| 26
108	 0
110	|||||||||||||||||||||||| 24
112	||||||||||||||||||||||||||||||||||||| 37
114	 0
116	||||||||||||||| 15
118	 0
120	||| 3
122	|| 2
124	 0
126	|||| 4
128	 0
130	|| 2
132	 0
134	| 1
136	| 1
138	 0
140	 0
142	 0
144	 0
146	 0
peek: 79
mean 95.563866 	 var: 161.112076
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	 0
50	 0
52	 0
54	 0
56	 0
58	 0
60	 0
62	 0
64	 0
66	 0
68	 0
70	 0
72	 0
74	||||||||||||||| 15
76	 0
78	|||||||||||||||||||||||||||||||||||||||||||||| 46
80	||||||||||||||||||||||||||||||||||| 35
82	 0
84	||||||||||||||||||||||| 23
86	 0
88	||||||||||||||||||||||||||||||||||||||||||||||||||||||| 55
90	||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| 79
92	 0
94	|||||||||||||||||||||||||||||||||||| 36
96	||||||||||||||||||||||||||||||| 31
98	 0
100	|||||||||||||||||||||||||||||||||||||| 38
102	 0
104	||||||||||||||||||||||||||||||||||||||||| 41
106	|||||||||||||||||||||||||| 26
108	 0
110	|||||||||||||||||||||||| 24
112	||||||||||||||||||||||||||||||||||||| 37
114	 0
116	||||||||||||||| 15
118	 0
120	||| 3
122	|| 2
124	 0
126	|||| 4
128	 0
130	|| 2
132	 0
134	| 1
136	| 1
138	 0
140	 0
142	 0
144	 0
146	 0
peek: 79
mean 95.563866 	 var: 161.112076
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	 0
50	 0
52	 0
54	 0
56	 0
58	 0
60	 0
62	 0
64	 0
66	 0
68	 0
70	 0
72	 0
74	||||||||||||||| 15
76	 0
78	|||||||||||||||||||||||||||||||||||||||||||||| 46
80	||||||||||||||||||||||||||||||||||| 35
82	 0
84	||||||||||||||||||||||| 23
86	 0
88	||||||||||||||||||||||||||||||||||||||||||||||||||||||| 55
90	||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| 79
92	 0
94	|||||||||||||||||||||||||||||||||||| 36
96	||||||||||||||||||||||||||||||| 31
98	 0
100	|||||||||||||||||||||||||||||||||||||| 38
102	 0
104	||||||||||||||||||||||||||||||||||||||||| 41
106	|||||||||||||||||||||||||| 26
108	 0
110	|||||||||||||||||||||||| 24
112	||||||||||||||||||||||||||||||||||||| 37
114	 0
116	||||||||||||||| 15
118	 0
120	||| 3
122	|| 2
124	 0
126	|||| 4
128	 0
130	|| 2
132	 0
134	| 1
136	| 1
138	 0
140	 0
142	 0
144	 0
146	 0
peek: 79
mean 95.563866 	 var: 161.112076
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	 0
50	 0
52	 0
54	 0
56	 0
58	 0
60	 0
62	 0
64	 0
66	 0
68	|| 2
70	 0
72	||||||||||||||||||||||||||| 27
74	|||||||||||||||||||||||||||| 28
76	 0
78	|||||||||||||||||||||||||||||||||| 34
80	 0
82	|||||||||||||||||||||||||||||||||||| 36
84	||||||||||||||||||||||||||||||||||||||||||||||||||||| 53
86	 0
88	||||||||||||||||||||||||||||||||||||||||||| 43
90	||||||||||||||||||||||||||||||||| 33
92	 0
94	|||||||||||||||||||||||||||||||||||||||||||||||| 48
96	 0
98	|||||||||||||||||||||||||||||||||||||||||||| 44
100	||||||||||||||||||||||||| 25
102	 0
104	|||||||||||||||||||||||||| 26
106	||||||||||||||||||||||||||||||||||||||||||||| 45
108	 0
110	|||||||||||||||||||||||||||||||||||| 36
112	 0
114	||||| 5
116	||| 3
118	 0
120	|| 2
122	 0
124	|| 2
126	 0
128	| 1
130	| 1
132	 0
134	 0
136	 0
138	 0
140	 0
142	 0
144	 0
146	 0
peek: 53
mean 92.587494 	 var: 159.658234
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	 0
50	 0
52	 0
54	 0
56	 0
58	 0
60	 0
62	 0
64	 0
66	 0
68	|| 2
70	 0
72	||||||||||||||||||||||||||| 27
74	|||||||||||||||||||||||||||| 28
76	 0
78	|||||||||||||||||||||||||||||||||| 34
80	 0
82	|||||||||||||||||||||||||||||||||||| 36
84	||||||||||||||||||||||||||||||||||||||||||||||||||||| 53
86	 0
88	||||||||||||||||||||||||||||||||||||||||||| 43
90	||||||||||||||||||||||||||||||||| 33
92	 0
94	|||||||||||||||||||||||||||||||||||||||||||||||| 48
96	 0
98	|||||||||||||||||||||||||||||||||||||||||||| 44
100	||||||||||||||||||||||||| 25
102	 0
104	|||||||||||||||||||||||||| 26
106	||||||||||||||||||||||||||||||||||||||||||||| 45
108	 0
110	|||||||||||||||||||||||||||||||||||| 36
112	 0
114	||||| 5
116	||| 3
118	 0
120	|| 2
122	 0
124	|| 2
126	 0
128	| 1
130	| 1
132	 0
134	 0
136	 0
138	 0
140	 0
142	 0
144	 0
146	 0
peek: 53
mean 92.587494 	 var: 159.658234
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	 0
50	 0
52	 0
54	 0
56	 0
58	 0
60	 0
62	 0
64	 0
66	 0
68	||||| 5
70	||||||||||||||| 15
72	 0
74	|||||||||||||||||||||| 22
76	 0
78	|||||||||||||||||||||||||||||||||||||||||||||||||||||| 54
80	|||||||||||||||||||||||||||||||||| 34
82	 0
84	||||||||||||||||||||||||||||| 29
86	||||||||||||||||||||||||||||||||||| 35
88	 0
90	||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| 65
92	 0
94	|||||||||||||||||||||||||||||||||||||||||||||| 46
96	||||||||||||||||||||| 21
98	 0
100	|||||||||||||||||||||||| 24
102	|||||||||||||||||||||||||||||||||||||||||||||||||| 50
104	 0
106	|||||||||||||||||||||||||||||||||||||||| 40
108	 0
110	||||||||||||||||||||||||| 25
112	|||||||| 8
114	 0
116	||||| 5
118	 0
120	||| 3
122	 0
124	|| 2
126	| 1
128	 0
130	| 1
132	 0
134	 0
136	 0
138	 0
140	 0
142	 0
144	 0
146	 0
peek: 65
mean 92.161003 	 var: 160.278198
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	 0
50	 0
52	 0
54	 0
56	 0
58	 0
60	 0
62	 0
64	 0
66	 0
68	||||| 5
70	||||||||||||||| 15
72	 0
74	|||||||||||||||||||||| 22
76	 0
78	|||||||||||||||||||||||||||||||||||||||||||||||||||||| 54
80	|||||||||||||||||||||||||||||||||| 34
82	 0
84	||||||||||||||||||||||||||||| 29
86	||||||||||||||||||||||||||||||||||| 35
88	 0
90	||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||| 65
92	 0
94	|||||||||||||||||||||||||||||||||||||||||||||| 46
96	||||||||||||||||||||| 21
98	 0
100	|||||||||||||||||||||||| 24
102	|||||||||||||||||||||||||||||||||||||||||||||||||| 50
104	 0
106	|||||||||||||||||||||||||||||||||||||||| 40
108	 0
110	||||||||||||||||||||||||| 25
112	|||||||| 8
114	 0
116	||||| 5
118	 0
120	||| 3
122	 0
124	|| 2
126	| 1
128	 0
130	| 1
132	 0
134	 0
136	 0
138	 0
140	 0
142	 0
144	 0
146	 0
peek: 65
mean 92.161003 	 var: 160.278198
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	 0
50	 0
52	 0
54	 0
56	 0
58	 0
60	 0
62	 0
64	| 1
66	|| 2
68	 0
70	||||||||||||||||| 17
72	 0
74	|||||||||||||||||||||||||||||||||||||||||||||| 46
76	|||||||||||||||||||||||||||||||||||| 36
78	 0
80	|||||||||||||||||||||| 22
82	||||||||||||||||||||||||||| 27
84	 0
86	|||||||||||||||||||||||||||||||||||||||||||||||||||||| 54
88	 0
90	|||||||||||||||||||||||||||||||||||||||||||||||||||||||| 56
92	|||||||||||||||||||||||||||||||| 32
94	 0
96	||||||||||||||||||||||||||| 27
98	|||||||||||||||||||||||||||||||||||||| 38
100	 0
102	||||||||||||||||||||||||||||||||||||||||||||||||||| 51
104	 0
106	||||||||||||||||||||||| 23
108	||||||||| 9
110	 0
112	|||||||||||||||||| 18
114	 0
116	||||||||| 9
118	 0
120	|| 2
122	| 1
124	 0
126	| 1
128	 0
130	| 1
132	 0
134	| 1
136	 0
138	 0
140	 0
142	 0
144	 0
146	 0
peek: 56
mean 91.101852 	 var: 168.542908
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	 0
50	 0
52	 0
54	 0
56	 0
58	 0
60	 0
62	 0
64	| 1
66	|| 2
68	 0
70	||||||||||||||||| 17
72	 0
74	|||||||||||||||||||||||||||||||||||||||||||||| 46
76	|||||||||||||||||||||||||||||||||||| 36
78	 0
80	|||||||||||||||||||||| 22
82	||||||||||||||||||||||||||| 27
84	 0
86	|||||||||||||||||||||||||||||||||||||||||||||||||||||| 54
88	 0
90	|||||||||||||||||||||||||||||||||||||||||||||||||||||||| 56
92	|||||||||||||||||||||||||||||||| 32
94	 0
96	||||||||||||||||||||||||||| 27
98	|||||||||||||||||||||||||||||||||||||| 38
100	 0
102	||||||||||||||||||||||||||||||||||||||||||||||||||| 51
104	 0
106	||||||||||||||||||||||| 23
108	||||||||| 9
110	 0
112	|||||||||||||||||| 18
114	 0
116	||||||||| 9
118	 0
120	|| 2
122	| 1
124	 0
126	| 1
128	 0
130	| 1
132	 0
134	| 1
136	 0
138	 0
140	 0
142	 0
144	 0
146	 0
peek: 56
mean 91.101852 	 var: 168.542908
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	 0
50	 0
52	 0
54	 0
56	 0
58	 0
60	 0
62	| 1
64	 0
66	||||| 5
68	 0
70	||||||||||||||| 15
72	|||||||||||||||||||||||||||||||||||||||||||||||| 48
74	 0
76	||||||||||||||||||| 19
78	|||||||||||||||||||| 20
80	 0
82	|||||||||||||||||||||||||||||||||| 34
84	 0
86	|||||||||||||||||||||||||||||||||||||||||||||||||||||||||| 58
88	||||||||||||||||||||||||||||||| 31
90	 0
92	|||||||||||||||||||||||||||||||||||||||| 40
94	||||||||||||||||||||||||||||||||||||||||||||||| 47
96	 0
98	||||||||||||||||||||||||||||||||||||||||| 41
100	 0
102	|||||||||||||||||||||||||||| 28
104	|||||||||||||||||||||||| 24
106	 0
108	|||||||||||||||| 16
110	 0
112	||||||||||||||||||| 19
114	 0
116	|||||||||| 10
118	|| 2
120	 0
122	|| 2
124	 0
126	| 1
128	 0
130	| 1
132	 0
134	 0
136	| 1
138	 0
140	 0
142	 0
144	 0
146	 0
peek: 58
mean 90.907997 	 var: 178.237167
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	 0
50	 0
52	 0
54	 0
56	 0
58	 0
60	 0
62	| 1
64	 0
66	||||| 5
68	 0
70	||||||||||||||| 15
72	|||||||||||||||||||||||||||||||||||||||||||||||| 48
74	 0
76	||||||||||||||||||| 19
78	|||||||||||||||||||| 20
80	 0
82	|||||||||||||||||||||||||||||||||| 34
84	 0
86	|||||||||||||||||||||||||||||||||||||||||||||||||||||||||| 58
88	||||||||||||||||||||||||||||||| 31
90	 0
92	|||||||||||||||||||||||||||||||||||||||| 40
94	||||||||||||||||||||||||||||||||||||||||||||||| 47
96	 0
98	||||||||||||||||||||||||||||||||||||||||| 41
100	 0
102	|||||||||||||||||||||||||||| 28
104	|||||||||||||||||||||||| 24
106	 0
108	|||||||||||||||| 16
110	 0
112	||||||||||||||||||| 19
114	 0
116	|||||||||| 10
118	|| 2
120	 0
122	|| 2
124	 0
126	| 1
128	 0
130	| 1
132	 0
134	 0
136	| 1
138	 0
140	 0
142	 0
144	 0
146	 0
peek: 58
mean 90.907997 	 var: 178.237167
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	 0
50	 0
52	 0
54	 0
56	 0
58	 0
60	 0
62	 0
64	| 1
66	 0
68	|||||||||| 10
70	|||||||||||||||||||||||||||||||| 32
72	 0
74	|||||||||||||||||||||||||| 26
76	||||||||||||||||| 17
78	 0
80	|||||||||||||||||||| 20
82	 0
84	||||||||||||||||||||||||||||||||||||||||||||||||| 49
86	||||||||||||||||||||||||||||||||||| 35
88	 0
90	||||||||||||||||||||||||||| 27
92	||||||||||||||||||||||||||||||||||||||||||||||||| 49
94	 0
96	|||||||||||||||||||||||||||||||||||||||||||| 44
98	 0
100	||||||||||||||||||||||||||||||||||| 35
102	|||||||||||||||||||||||||||| 28
104	 0
106	|||||||||||||||||||||||||||||||| 32
108	 0
110	||||||||||||||||||| 19
112	 0
114	||||||||||||||||||| 19
116	|||||||| 8
118	 0
120	|||| 4
122	 0
124	| 1
126	 0
128	| 1
130	 0
132	 0
134	 0
136	 0
138	 0
140	 0
142	 0
144	 0
146	 0
peek: 49
mean 92.028404 	 var: 180.013397
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	 0
50	 0
52	 0
54	 0
56	 0
58	 0
60	 0
62	 0
64	| 1
66	 0
68	|||||||||| 10
70	|||||||||||||||||||||||||||||||| 32
72	 0
74	|||||||||||||||||||||||||| 26
76	||||||||||||||||| 17
78	 0
80	|||||||||||||||||||| 20
82	 0
84	||||||||||||||||||||||||||||||||||||||||||||||||| 49
86	||||||||||||||||||||||||||||||||||| 35
88	 0
90	||||||||||||||||||||||||||| 27
92	||||||||||||||||||||||||||||||||||||||||||||||||| 49
94	 0
96	|||||||||||||||||||||||||||||||||||||||||||| 44
98	 0
100	||||||||||||||||||||||||||||||||||| 35
102	|||||||||||||||||||||||||||| 28
104	 0
106	|||||||||||||||||||||||||||||||| 32
108	 0
110	||||||||||||||||||| 19
112	 0
114	||||||||||||||||||| 19
116	|||||||| 8
118	 0
120	|||| 4
122	 0
124	| 1
126	 0
128	| 1
130	 0
132	 0
134	 0
136	 0
138	 0
140	 0
142	 0
144	 0
146	 0
peek: 49
mean 92.028404 	 var: 180.013397
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	 0
50	 0
52	 0
54	 0
56	 0
58	 0
60	 0
62	 0
64	|||||| 6
66	 0
68	|||||||||||||| 14
70	||||||||||||||| 15
72	 0
74	|||||||||||||||||||||||| 24
76	||||||||||||||||||||||||||||| 29
78	 0
80	||||||||||||||||||||||||||||||| 31
82	 0
84	|||||||||||||||||||||||||||||||| 32
86	||||||||||||||||||||||||||||||||| 33
88	 0
90	||||||||||||||||||||||||||||||||||||||||||| 43
92	 0
94	||||||||||||||||||||||||||||||||||||||||||||||||||| 51
96	||||||||||||||||||||||||||||||| 31
98	 0
100	|||||||||||||||||||||||||||||||| 32
102	 0
104	||||||||||||||||||||||||||||||||||||| 37
106	||||||||||||||||||||||||||||||||| 33
108	 0
110	|||||||||||||||||||||||||||| 28
112	 0
114	|||| 4
116	 0
118	||| 3
120	|| 2
122	 0
124	| 1
126	 0
128	| 1
130	 0
132	 0
134	 0
136	 0
138	 0
140	 0
142	 0
144	 0
146	 0
peek: 51
mean 91.507401 	 var: 172.582703
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	 0
50	 0
52	 0
54	 0
56	 0
58	 0
60	 0
62	 0
64	|||||| 6
66	 0
68	|||||||||||||| 14
70	||||||||||||||| 15
72	 0
74	|||||||||||||||||||||||| 24
76	||||||||||||||||||||||||||||| 29
78	 0
80	||||||||||||||||||||||||||||||| 31
82	 0
84	|||||||||||||||||||||||||||||||| 32
86	||||||||||||||||||||||||||||||||| 33
88	 0
90	||||||||||||||||||||||||||||||||||||||||||| 43
92	 0
94	||||||||||||||||||||||||||||||||||||||||||||||||||| 51
96	||||||||||||||||||||||||||||||| 31
98	 0
100	|||||||||||||||||||||||||||||||| 32
102	 0
104	||||||||||||||||||||||||||||||||||||| 37
106	||||||||||||||||||||||||||||||||| 33
108	 0
110	|||||||||||||||||||||||||||| 28
112	 0
114	|||| 4
116	 0
118	||| 3
120	|| 2
122	 0
124	| 1
126	 0
128	| 1
130	 0
132	 0
134	 0
136	 0
138	 0
140	 0
142	 0
144	 0
146	 0
peek: 51
mean 91.507401 	 var: 172.582703
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	 0
50	 0
52	 0
54	 0
56	 0
58	 0
60	 0
62	 0
64	||||| 5
66	|||||||||||||| 14
68	 0
70	|||||| 6
72	||||||||||||| 13
74	 0
76	|||||||||||||||||||||||||||||| 30
78	 0
80	|||||||||||||||||||||||| 24
82	||||||||||||||||||||||||||| 27
84	 0
86	||||||||||||||||||||||||||||||||||||| 37
88	|||||||||||||||||||||||||||||||||||||||||| 42
90	 0
92	|||||||||||||||||||||||||||||||||||||||||||||||||| 50
94	 0
96	|||||||||||||||||||||||||||| 28
98	|||||||||||||||||||||| 22
100	 0
102	|||||||||||||||||||||||||||||||||||||||||||| 44
104	 0
106	||||||||||||||||||||||||||||||||||||||||||||||||| 49
108	 0
110	||||||||||||||||||||||||||||||||||||| 37
112	|||||||| 8
114	 0
116	||||||| 7
118	 0
120	|||| 4
122	 0
124	 0
126	 0
128	 0
130	| 1
132	 0
134	 0
136	 0
138	 0
140	 0
142	 0
144	 0
146	 0
peek: 50
mean 93.048843 	 var: 174.886841
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	 0
50	 0
52	 0
54	 0
56	 0
58	 0
60	 0
62	 0
64	||||| 5
66	|||||||||||||| 14
68	 0
70	|||||| 6
72	||||||||||||| 13
74	 0
76	|||||||||||||||||||||||||||||| 30
78	 0
80	|||||||||||||||||||||||| 24
82	||||||||||||||||||||||||||| 27
84	 0
86	||||||||||||||||||||||||||||||||||||| 37
88	|||||||||||||||||||||||||||||||||||||||||| 42
90	 0
92	|||||||||||||||||||||||||||||||||||||||||||||||||| 50
94	 0
96	|||||||||||||||||||||||||||| 28
98	|||||||||||||||||||||| 22
100	 0
102	|||||||||||||||||||||||||||||||||||||||||||| 44
104	 0
106	||||||||||||||||||||||||||||||||||||||||||||||||| 49
108	 0
110	||||||||||||||||||||||||||||||||||||| 37
112	|||||||| 8
114	 0
116	||||||| 7
118	 0
120	|||| 4
122	 0
124	 0
126	 0
128	 0
130	| 1
132	 0
134	 0
136	 0
138	 0
140	 0
142	 0
144	 0
146	 0
peek: 50
mean 93.048843 	 var: 174.886841
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	 0
46	 0
48	 0
50	 0
52	 0
54	 0
56	 0
58	 0
60	 0
62	|| 2
64	 0
66	||||||||||| 11
68	|||||| 6
70	 0
72	|||||||| 8
74	|||||||||||||||||||||||| 24
76	 0
78	|||||||||||||||||||||||||||| 28
80	 0
82	||||||||||||||||||||| 21
84	|||||||||||||||||||||||||||||||| 32
86	 0
88	|||||||||||||||||||||||||||||||||||||||||||||||| 48
90	 0
92	|||||||||||||||||||||||||||||||||||||||||||||||| 48
94	||||||||||||||||||||||||||||| 29
96	 0
98	|||||||||||||||||||||||||||| 28
100	 0
102	||||||||||||||||||||||||||||||||||||||||||||||||| 49
104	||||||||||||||||||||||||||||||||||||||||||||||||||| 51
106	 0
108	||||||||||||||||||||||||||||||||||||| 37
110	 0
112	|||||||||| 10
114	 0
116	||||||||| 9
118	||||||| 7
120	 0
122	|| 2
124	 0
126	|| 2
128	 0
130	| 1
132	 0
134	 0
136	 0
138	 0
140	 0
142	 0
144	 0
146	 0
peek: 51
mean 93.643867 	 var: 175.984863
0	 0
