40	|| 2
42	||| 3
44	||| 3
46	 0
48	|| 2
50	|| 2
52	||| 3
54	||| 3
56	 0
58	|| 2
60	||| 3
62	||||| 5
64	 0
66	||| 3
68	||| 3
70	|| 2
72	 0
74	|||| 4
76	||||| 5
78	||| 3
80	 0
82	|| 2
84	|||| 4
86	|||| 4
88	 0
90	||| 3
92	||| 3
94	 0
96	|||| 4
98	|||| 4
100	 0
102	|||| 4
104	|||| 4
106	|||| 4
108	 0
110	||||| 5
112	|||| 4
114	 0
116	||| 3
118	|||| 4
120	 0
122	|||||| 6
124	|||| 4
126	 0
128	|||| 4
130	|||||| 6
132	 0
134	|||||| 6
136	||| 3
138	 0
140	|| 2
142	|||| 4
144	 0
146	|||| 4
peek: 6
mean 84.620514 	 var: 1622.617554
0	| 1
2	 0
4	| 1
6	|| 2
8	|| 2
10	| 1
12	| 1
14	 0
16	| 1
18	| 1
20	| 1
22	|| 2
24	| 1
26	 0
28	|| 2
30	|| 2
32	|| 2
34	||| 3
36	|| 2
38	 0
40	|| 2
42	||| 3
44	||| 3
46	 0
48	|| 2
50	|| 2
52	||| 3
54	||| 3
56	 0
58	|| 2
60	||| 3
62	||||| 5
64	 0
66	||| 3
68	||| 3
70	|| 2
72	 0
74	|||| 4
76	||||| 5
78	||| 3
80	 0
82	|| 2
84	|||| 4
86	|||| 4
88	 0
90	||| 3
92	||| 3
94	 0
96	|||| 4
98	|||| 4
100	 0
102	|||| 4
104	|||| 4
106	|||| 4
108	 0
110	||||| 5
112	|||| 4
114	 0
116	||| 3
118	|||| 4
120	 0
122	|||||| 6
124	|||| 4
126	 0
128	|||| 4
130	|||||| 6
132	 0
134	|||||| 6
136	||| 3
138	 0
140	|| 2
142	|||| 4
144	 0
146	|||| 4
peek: 6
mean 84.620514 	 var: 1622.617554
0	| 1
2	 0
4	| 1
6	|| 2
8	|| 2
10	| 1
12	| 1
14	 0
16	| 1
18	| 1
20	| 1
22	|| 2
24	| 1
26	 0
28	|| 2
30	|| 2
32	|| 2
34	||| 3
36	|| 2
38	 0
40	|| 2
42	||| 3
44	||| 3
46	 0
48	|| 2
50	|| 2
52	||| 3
54	||| 3
56	 0
58	|| 2
60	||| 3
62	||||| 5
64	 0
66	||| 3
68	||| 3
70	|| 2
72	 0
74	|||| 4
76	||||| 5
78	||| 3
80	 0
82	|| 2
84	|||| 4
86	|||| 4
88	 0
90	||| 3
92	||| 3
94	 0
96	|||| 4
98	|||| 4
100	 0
102	|||| 4
104	|||| 4
106	|||| 4
108	 0
110	||||| 5
112	|||| 4
114	 0
116	||| 3
118	|||| 4
120	 0
122	|||||| 6
124	|||| 4
126	 0
128	|||| 4
130	|||||| 6
132	 0
134	|||||| 6
136	||| 3
138	 0
140	|| 2
142	|||| 4
144	 0
146	|||| 4
peek: 6
mean 84.620514 	 var: 1622.617554
0	| 1
2	 0
4	| 1
6	|| 2
8	|| 2
10	| 1
12	| 1
14	 0
16	| 1
18	| 1
20	| 1
22	|| 2
24	| 1
26	 0
28	|| 2
30	|| 2
32	|| 2
34	||| 3
36	|| 2
38	 0
40	|| 2
42	||| 3
44	||| 3
46	 0
48	|| 2
50	|| 2
52	||| 3
54	||| 3
56	 0
58	|| 2
60	||| 3
62	||||| 5
64	 0
66	||| 3
68	||| 3
70	|| 2
72	 0
74	|||| 4
76	||||| 5
78	||| 3
80	 0
82	|| 2
84	|||| 4
86	|||| 4
88	 0
90	||| 3
92	||| 3
94	 0
96	|||| 4
98	|||| 4
100	 0
102	|||| 4
104	|||| 4
106	|||| 4
108	 0
110	||||| 5
112	|||| 4
114	 0
116	||| 3
118	|||| 4
120	 0
122	|||||| 6
124	|||| 4
126	 0
128	|||| 4
130	|||||| 6
132	 0
134	|||||| 6
136	||| 3
138	 0
140	|| 2
142	|||| 4
144	 0
146	|||| 4
peek: 6
mean 84.620514 	 var: 1622.617554
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	| 1
18	|| 2
20	||| 3
22	||| 3
24	 0
26	||| 3
28	|| 2
30	|| 2
32	| 1
34	 0
36	 0
38	 0
40	 0
42	 0
44	| 1
46	| 1
48	 0
50	| 1
52	| 1
54	|| 2
56	||| 3
58	||| 3
60	 0
62	||| 3
64	|||| 4
66	||| 3
68	 0
70	||| 3
72	||| 3
74	||| 3
76	||| 3
78	 0
80	||| 3
82	||| 3
84	|||| 4
86	 0
88	||| 3
90	||| 3
92	|| 2
94	 0
96	||| 3
98	||| 3
100	|| 2
102	 0
104	||| 3
106	||||| 5
108	||||| 5
110	 0
112	||| 3
114	||| 3
116	 0
118	|||| 4
120	|||||| 6
122	 0
124	||| 3
126	| 1
128	||| 3
130	 0
132	||| 3
134	|||| 4
136	 0
138	|||| 4
140	||||| 5
142	 0
144	|||||| 6
146	|||| 4
peek: 6
mean 87.994644 	 var: 1481.995483
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	| 1
18	|| 2
20	||| 3
22	||| 3
24	 0
26	||| 3
28	|| 2
30	|| 2
32	| 1
34	 0
36	 0
38	 0
40	 0
42	 0
44	| 1
46	| 1
48	 0
50	| 1
52	| 1
54	|| 2
56	||| 3
58	||| 3
60	 0
62	||| 3
64	|||| 4
66	||| 3
68	 0
70	||| 3
72	||| 3
74	||| 3
76	||| 3
78	 0
80	||| 3
82	||| 3
84	|||| 4
86	 0
88	||| 3
90	||| 3
92	|| 2
94	 0
96	||| 3
98	||| 3
100	|| 2
102	 0
104	||| 3
106	||||| 5
108	||||| 5
110	 0
112	||| 3
114	||| 3
116	 0
118	|||| 4
120	|||||| 6
122	 0
124	||| 3
126	| 1
128	||| 3
130	 0
132	||| 3
134	|||| 4
136	 0
138	|||| 4
140	||||| 5
142	 0
144	|||||| 6
146	|||| 4
peek: 6
mean 87.994644 	 var: 1481.995483
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	| 1
18	|| 2
20	||| 3
22	||| 3
24	 0
26	||| 3
28	|| 2
30	|| 2
32	| 1
34	 0
36	 0
38	 0
40	 0
42	 0
44	| 1
46	| 1
48	 0
50	| 1
52	| 1
54	|| 2
56	||| 3
58	||| 3
60	 0
62	||| 3
64	|||| 4
66	||| 3
68	 0
70	||| 3
72	||| 3
74	||| 3
76	||| 3
78	 0
80	||| 3
82	||| 3
84	|||| 4
86	 0
88	||| 3
90	||| 3
92	|| 2
94	 0
96	||| 3
98	||| 3
100	|| 2
102	 0
104	||| 3
106	||||| 5
108	||||| 5
110	 0
112	||| 3
114	||| 3
116	 0
118	|||| 4
120	|||||| 6
122	 0
124	||| 3
126	| 1
128	||| 3
130	 0
132	||| 3
134	|||| 4
136	 0
138	|||| 4
140	||||| 5
142	 0
144	|||||| 6
146	|||| 4
peek: 6
mean 87.994644 	 var: 1481.995483
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	| 1
18	|| 2
20	||| 3
22	||| 3
24	 0
26	||| 3
28	|| 2
30	|| 2
32	| 1
34	 0
36	 0
38	 0
40	 0
42	 0
44	| 1
46	| 1
48	 0
50	| 1
52	| 1
54	|| 2
56	||| 3
58	||| 3
60	 0
62	||| 3
64	|||| 4
66	||| 3
68	 0
70	||| 3
72	||| 3
74	||| 3
76	||| 3
78	 0
80	||| 3
82	||| 3
84	|||| 4
86	 0
88	||| 3
90	||| 3
92	|| 2
94	 0
96	||| 3
98	||| 3
100	|| 2
102	 0
104	||| 3
106	||||| 5
108	||||| 5
110	 0
112	||| 3
114	||| 3
116	 0
118	|||| 4
120	|||||| 6
122	 0
124	||| 3
126	| 1
128	||| 3
130	 0
132	||| 3
134	|||| 4
136	 0
138	|||| 4
140	||||| 5
142	 0
144	|||||| 6
146	|||| 4
peek: 6
mean 87.994644 	 var: 1481.995483
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	| 1
22	| 1
24	|| 2
26	 0
28	|| 2
30	||| 3
32	|| 2
34	 0
36	| 1
38	 0
40	| 1
42	|| 2
44	| 1
46	| 1
48	| 1
50	 0
52	| 1
54	| 1
56	|| 2
58	|| 2
60	||| 3
62	 0
64	| 1
66	||| 3
68	|||| 4
70	 0
72	|| 2
74	|| 2
76	|| 2
78	||||| 5
80	 0
82	|||| 4
84	|||| 4
86	|||| 4
88	 0
90	|||| 4
92	||| 3
94	||| 3
96	 0
98	||| 3
100	||| 3
102	||| 3
104	 0
106	||| 3
108	||||| 5
110	|||| 4
112	 0
114	|||| 4
116	|| 2
118	 0
120	||| 3
122	||| 3
124	 0
126	||| 3
128	||| 3
130	||||||| 7
132	 0
134	||||||| 7
136	||| 3
138	 0
140	||| 3
142	||||| 5
144	 0
146	|||| 4
peek: 7
mean 94.716362 	 var: 1310.517944
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	| 1
22	| 1
24	|| 2
26	 0
28	|| 2
30	||| 3
32	|| 2
34	 0
36	| 1
38	 0
40	| 1
42	|| 2
44	| 1
46	| 1
48	| 1
50	 0
52	| 1
54	| 1
56	|| 2
58	|| 2
60	||| 3
62	 0
64	| 1
66	||| 3
68	|||| 4
70	 0
72	|| 2
74	|| 2
76	|| 2
78	||||| 5
80	 0
82	|||| 4
84	|||| 4
86	|||| 4
88	 0
90	|||| 4
92	||| 3
94	||| 3
96	 0
98	||| 3
100	||| 3
102	||| 3
104	 0
106	||| 3
108	||||| 5
110	|||| 4
112	 0
114	|||| 4
116	|| 2
118	 0
120	||| 3
122	||| 3
124	 0
126	||| 3
128	||| 3
130	||||||| 7
132	 0
134	||||||| 7
136	||| 3
138	 0
140	||| 3
142	||||| 5
144	 0
146	|||| 4
peek: 7
mean 94.716362 	 var: 1310.517944
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	| 1
22	| 1
24	|| 2
26	 0
28	|| 2
30	||| 3
32	|| 2
34	 0
36	| 1
38	 0
40	| 1
42	|| 2
44	| 1
46	| 1
48	| 1
50	 0
52	| 1
54	| 1
56	|| 2
58	|| 2
60	||| 3
62	 0
64	| 1
66	||| 3
68	|||| 4
70	 0
72	|| 2
74	|| 2
76	|| 2
78	||||| 5
80	 0
82	|||| 4
84	|||| 4
86	|||| 4
88	 0
90	|||| 4
92	||| 3
94	||| 3
96	 0
98	||| 3
100	||| 3
102	||| 3
104	 0
106	||| 3
108	||||| 5
110	|||| 4
112	 0
114	|||| 4
116	|| 2
118	 0
120	||| 3
122	||| 3
124	 0
126	||| 3
128	||| 3
130	||||||| 7
132	 0
134	||||||| 7
136	||| 3
138	 0
140	||| 3
142	||||| 5
144	 0
146	|||| 4
peek: 7
mean 94.716362 	 var: 1310.517944
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	| 1
22	| 1
24	|| 2
26	 0
28	|| 2
30	||| 3
32	|| 2
34	 0
36	| 1
38	 0
40	| 1
42	|| 2
44	| 1
46	| 1
48	| 1
50	 0
52	| 1
54	| 1
56	|| 2
58	|| 2
60	||| 3
62	 0
64	| 1
66	||| 3
68	|||| 4
70	 0
72	|| 2
74	|| 2
76	|| 2
78	||||| 5
80	 0
82	|||| 4
84	|||| 4
86	|||| 4
88	 0
90	|||| 4
92	||| 3
94	||| 3
96	 0
98	||| 3
100	||| 3
102	||| 3
104	 0
106	||| 3
108	||||| 5
110	|||| 4
112	 0
114	|||| 4
116	|| 2
118	 0
120	||| 3
122	||| 3
124	 0
126	||| 3
128	||| 3
130	||||||| 7
132	 0
134	||||||| 7
136	||| 3
138	 0
140	||| 3
142	||||| 5
144	 0
146	|||| 4
peek: 7
mean 94.716362 	 var: 1310.517944
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	| 1
26	 0
28	| 1
30	|| 2
32	|| 2
34	| 1
36	| 1
38	 0
40	|| 2
42	|| 2
44	|| 2
46	 0
48	| 1
50	 0
52	| 1
54	 0
56	| 1
58	| 1
60	| 1
62	 0
64	|| 2
66	||| 3
68	||| 3
70	 0
72	|| 2
74	|| 2
76	|| 2
78	||| 3
80	 0
82	|| 2
84	|| 2
86	|| 2
88	 0
90	||| 3
92	|| 2
94	| 1
96	 0
98	| 1
100	|||| 4
102	|||| 4
104	 0
106	|||| 4
108	||| 3
110	|||||| 6
112	 0
114	|||| 4
116	||| 3
118	 0
120	|||| 4
122	|||| 4
124	 0
126	||| 3
128	||| 3
130	|||| 4
132	 0
134	||||| 5
136	||| 3
138	 0
140	||| 3
142	|||| 4
144	 0
146	|||| 4
peek: 6
mean 96.121971 	 var: 1233.808960
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	| 1
26	 0
28	| 1
30	|| 2
32	|| 2
34	| 1
36	| 1
38	 0
40	|| 2
42	|| 2
44	|| 2
46	 0
48	| 1
50	 0
52	| 1
54	 0
56	| 1
58	| 1
60	| 1
62	 0
64	|| 2
66	||| 3
68	||| 3
70	 0
72	|| 2
74	|| 2
76	|| 2
78	||| 3
80	 0
82	|| 2
84	|| 2
86	|| 2
88	 0
90	||| 3
92	|| 2
94	| 1
96	 0
98	| 1
100	|||| 4
102	|||| 4
104	 0
106	|||| 4
108	||| 3
110	|||||| 6
112	 0
114	|||| 4
116	||| 3
118	 0
120	|||| 4
122	|||| 4
124	 0
126	||| 3
128	||| 3
130	|||| 4
132	 0
134	||||| 5
136	||| 3
138	 0
140	||| 3
142	|||| 4
144	 0
146	|||| 4
peek: 6
mean 96.121971 	 var: 1233.808960
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	| 1
26	 0
28	| 1
30	|| 2
32	|| 2
34	| 1
36	| 1
38	 0
40	|| 2
42	|| 2
44	|| 2
46	 0
48	| 1
50	 0
52	| 1
54	 0
56	| 1
58	| 1
60	| 1
62	 0
64	|| 2
66	||| 3
68	||| 3
70	 0
72	|| 2
74	|| 2
76	|| 2
78	||| 3
80	 0
82	|| 2
84	|| 2
86	|| 2
88	 0
90	||| 3
92	|| 2
94	| 1
96	 0
98	| 1
100	|||| 4
102	|||| 4
104	 0
106	|||| 4
108	||| 3
110	|||||| 6
112	 0
114	|||| 4
116	||| 3
118	 0
120	|||| 4
122	|||| 4
124	 0
126	||| 3
128	||| 3
130	|||| 4
132	 0
134	||||| 5
136	||| 3
138	 0
140	||| 3
142	|||| 4
144	 0
146	|||| 4
peek: 6
mean 96.121971 	 var: 1233.808960
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	| 1
26	 0
28	| 1
30	|| 2
32	|| 2
34	| 1
36	| 1
38	 0
40	|| 2
42	|| 2
44	|| 2
46	 0
48	| 1
50	 0
52	| 1
54	 0
56	| 1
58	| 1
60	| 1
62	 0
64	|| 2
66	||| 3
68	||| 3
70	 0
72	|| 2
74	|| 2
76	|| 2
78	||| 3
80	 0
82	|| 2
84	|| 2
86	|| 2
88	 0
90	||| 3
92	|| 2
94	| 1
96	 0
98	| 1
100	|||| 4
102	|||| 4
104	 0
106	|||| 4
108	||| 3
110	|||||| 6
112	 0
114	|||| 4
116	||| 3
118	 0
120	|||| 4
122	|||| 4
124	 0
126	||| 3
128	||| 3
130	|||| 4
132	 0
134	||||| 5
136	||| 3
138	 0
140	||| 3
142	|||| 4
144	 0
146	|||| 4
peek: 6
mean 96.121971 	 var: 1233.808960
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	| 1
26	| 1
28	| 1
30	| 1
32	 0
34	| 1
36	| 1
38	| 1
40	| 1
42	| 1
44	 0
46	| 1
48	 0
50	| 1
52	| 1
54	| 1
56	 0
58	 0
60	|| 2
62	||| 3
64	 0
66	||| 3
68	| 1
70	|| 2
72	|| 2
74	 0
76	|| 2
78	|| 2
80	|| 2
82	 0
84	|| 2
86	||| 3
88	||| 3
90	 0
92	||| 3
94	|||| 4
96	|||| 4
98	 0
100	|| 2
102	|| 2
104	||| 3
106	 0
108	||| 3
110	||| 3
112	 0
114	|| 2
116	|||| 4
118	 0
120	||||||| 7
122	|||| 4
124	|||| 4
126	 0
128	|||| 4
130	||| 3
132	 0
134	|||| 4
136	||||| 5
138	 0
140	|||| 4
142	|| 2
144	 0
146	||| 3
peek: 7
mean 96.787811 	 var: 1173.819458
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	| 1
26	| 1
28	| 1
30	| 1
32	 0
34	| 1
36	| 1
38	| 1
40	| 1
42	| 1
44	 0
46	| 1
48	 0
50	| 1
52	| 1
54	| 1
56	 0
58	 0
60	|| 2
62	||| 3
64	 0
66	||| 3
68	| 1
70	|| 2
72	|| 2
74	 0
76	|| 2
78	|| 2
80	|| 2
82	 0
84	|| 2
86	||| 3
88	||| 3
90	 0
92	||| 3
94	|||| 4
96	|||| 4
98	 0
100	|| 2
102	|| 2
104	||| 3
106	 0
108	||| 3
110	||| 3
112	 0
114	|| 2
116	|||| 4
118	 0
120	||||||| 7
122	|||| 4
124	|||| 4
126	 0
128	|||| 4
130	||| 3
132	 0
134	|||| 4
136	||||| 5
138	 0
140	|||| 4
142	|| 2
144	 0
146	||| 3
peek: 7
mean 96.787811 	 var: 1173.819458
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	| 1
26	| 1
28	| 1
30	| 1
32	 0
34	| 1
36	| 1
38	| 1
40	| 1
42	| 1
44	 0
46	| 1
48	 0
50	| 1
52	| 1
54	| 1
56	 0
58	 0
60	|| 2
62	||| 3
64	 0
66	||| 3
68	| 1
70	|| 2
72	|| 2
74	 0
76	|| 2
78	|| 2
80	|| 2
82	 0
84	|| 2
86	||| 3
88	||| 3
90	 0
92	||| 3
94	|||| 4
96	|||| 4
98	 0
100	|| 2
102	|| 2
104	||| 3
106	 0
108	||| 3
110	||| 3
112	 0
114	|| 2
116	|||| 4
118	 0
120	||||||| 7
122	|||| 4
124	|||| 4
126	 0
128	|||| 4
130	||| 3
132	 0
134	|||| 4
136	||||| 5
138	 0
140	|||| 4
142	|| 2
144	 0
146	||| 3
peek: 7
mean 96.787811 	 var: 1173.819458
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	| 1
16	| 1
18	| 1
20	 0
22	|| 2
24	|| 2
26	||| 3
28	|| 2
30	| 1
32	 0
34	| 1
36	| 1
38	| 1
40	 0
42	| 1
44	 0
46	 0
48	| 1
50	| 1
52	 0
54	|| 2
56	|| 2
58	|| 2
60	||| 3
62	 0
64	|| 2
66	|| 2
68	|| 2
70	 0
72	||| 3
74	||| 3
76	|| 2
78	 0
80	||| 3
82	||| 3
84	||| 3
86	 0
88	| 1
90	| 1
92	|||| 4
94	 0
96	|||| 4
98	|| 2
100	 0
102	||| 3
104	||| 3
106	 0
108	|||| 4
110	|| 2
112	|| 2
114	 0
116	||| 3
118	||| 3
120	 0
122	|| 2
124	||| 3
126	 0
128	|||| 4
130	||||| 5
132	 0
134	||||| 5
136	|||| 4
138	 0
140	|||||| 6
142	|||| 4
144	 0
146	|||||| 6
peek: 6
mean 93.695335 	 var: 1478.115723
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	| 1
16	| 1
18	| 1
20	 0
22	|| 2
24	|| 2
26	||| 3
28	|| 2
30	| 1
32	 0
34	| 1
36	| 1
38	| 1
40	 0
42	| 1
44	 0
46	 0
48	| 1
50	| 1
52	 0
54	|| 2
56	|| 2
58	|| 2
60	||| 3
62	 0
64	|| 2
66	|| 2
68	|| 2
70	 0
72	||| 3
74	||| 3
76	|| 2
78	 0
80	||| 3
82	||| 3
84	||| 3
86	 0
88	| 1
90	| 1
92	|||| 4
94	 0
96	|||| 4
98	|| 2
100	 0
102	||| 3
104	||| 3
106	 0
108	|||| 4
110	|| 2
112	|| 2
114	 0
116	||| 3
118	||| 3
120	 0
122	|| 2
124	||| 3
126	 0
128	|||| 4
130	||||| 5
132	 0
134	||||| 5
136	|||| 4
138	 0
140	|||||| 6
142	|||| 4
144	 0
146	|||||| 6
peek: 6
mean 93.695335 	 var: 1478.115723
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	| 1
16	| 1
18	| 1
20	 0
22	|| 2
24	|| 2
26	||| 3
28	|| 2
30	| 1
32	 0
34	| 1
36	| 1
38	| 1
40	 0
42	| 1
44	 0
46	 0
48	| 1
50	| 1
52	 0
54	|| 2
56	|| 2
58	|| 2
60	||| 3
62	 0
64	|| 2
66	|| 2
68	|| 2
70	 0
72	||| 3
74	||| 3
76	|| 2
78	 0
80	||| 3
82	||| 3
84	||| 3
86	 0
88	| 1
90	| 1
92	|||| 4
94	 0
96	|||| 4
98	|| 2
100	 0
102	||| 3
104	||| 3
106	 0
108	|||| 4
110	|| 2
112	|| 2
114	 0
116	||| 3
118	||| 3
120	 0
122	|| 2
124	||| 3
126	 0
128	|||| 4
130	||||| 5
132	 0
134	||||| 5
136	|||| 4
138	 0
140	|||||| 6
142	|||| 4
144	 0
146	|||||| 6
peek: 6
mean 93.695335 	 var: 1478.115723
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	| 1
16	| 1
18	| 1
20	 0
22	|| 2
24	|| 2
26	||| 3
28	|| 2
30	| 1
32	 0
34	| 1
36	| 1
38	| 1
40	 0
42	| 1
44	 0
46	 0
48	| 1
50	| 1
52	 0
54	|| 2
56	|| 2
58	|| 2
60	||| 3
62	 0
64	|| 2
66	|| 2
68	|| 2
70	 0
72	||| 3
74	||| 3
76	|| 2
78	 0
80	||| 3
82	||| 3
84	||| 3
86	 0
88	| 1
90	| 1
92	|||| 4
94	 0
96	|||| 4
98	|| 2
100	 0
102	||| 3
104	||| 3
106	 0
108	|||| 4
110	|| 2
112	|| 2
114	 0
116	||| 3
118	||| 3
120	 0
122	|| 2
124	||| 3
126	 0
128	|||| 4
130	||||| 5
132	 0
134	||||| 5
136	|||| 4
138	 0
140	|||||| 6
142	|||| 4
144	 0
146	|||||| 6
peek: 6
mean 93.695335 	 var: 1478.115723
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	| 1
16	| 1
18	| 1
20	 0
22	|| 2
24	|| 2
26	||| 3
28	|| 2
30	| 1
32	 0
34	| 1
36	| 1
38	| 1
40	 0
42	| 1
44	 0
46	 0
48	| 1
50	| 1
52	 0
54	|| 2
56	|| 2
58	|| 2
60	||| 3
62	 0
64	|| 2
66	|| 2
68	|| 2
70	 0
72	||| 3
74	||| 3
76	|| 2
78	 0
80	||| 3
82	||| 3
84	||| 3
86	 0
88	| 1
90	| 1
92	|||| 4
94	 0
96	|||| 4
98	|| 2
100	 0
102	||| 3
104	||| 3
106	 0
108	|||| 4
110	|| 2
112	|| 2
114	 0
116	||| 3
118	||| 3
120	 0
122	|| 2
124	||| 3
126	 0
128	|||| 4
130	||||| 5
132	 0
134	||||| 5
136	|||| 4
138	 0
140	|||||| 6
142	|||| 4
144	 0
146	|||||| 6
peek: 6
mean 93.695335 	 var: 1478.115723
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	|||| 4
16	||| 3
18	||||| 5
20	|||||| 6
22	||| 3
24	| 1
26	| 1
28	|| 2
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	| 1
46	 0
48	| 1
50	||| 3
52	 0
54	 0
56	 0
58	| 1
60	 0
62	| 1
64	 0
66	 0
68	 0
70	 0
72	 0
74	 0
76	 0
78	 0
80	 0
82	 0
84	 0
86	 0
88	 0
90	 0
92	 0
94	 0
96	 0
98	 0
100	 0
102	 0
104	 0
106	 0
108	 0
110	 0
112	 0
114	 0
116	 0
118	 0
120	 0
122	 0
124	 0
126	 0
128	 0
130	 0
132	 0
134	 0
136	 0
138	 0
140	| 1
142	 0
144	 0
146	 0
peek: 6
mean 43.442528 	 var: 1381.265869
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	|||| 4
16	||| 3
18	||||| 5
20	|||||| 6
22	||| 3
24	| 1
26	| 1
28	|| 2
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	| 1
46	 0
48	| 1
50	||| 3
52	 0
54	 0
56	 0
58	| 1
60	 0
62	| 1
64	 0
66	 0
68	 0
70	 0
72	 0
74	 0
76	 0
78	 0
80	 0
82	 0
84	 0
86	 0
88	 0
90	 0
92	 0
94	 0
96	 0
98	 0
100	 0
102	 0
104	 0
106	 0
108	 0
110	 0
112	 0
114	 0
116	 0
118	 0
120	 0
122	 0
124	 0
126	 0
128	 0
130	 0
132	 0
134	 0
136	 0
138	 0
140	| 1
142	 0
144	 0
146	 0
peek: 6
mean 43.442528 	 var: 1381.265869
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	|||| 4
16	||| 3
18	||||| 5
20	|||||| 6
22	||| 3
24	| 1
26	| 1
28	|| 2
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	| 1
46	 0
48	| 1
50	||| 3
52	 0
54	 0
56	 0
58	| 1
60	 0
62	| 1
64	 0
66	 0
68	 0
70	 0
72	 0
74	 0
76	 0
78	 0
80	 0
82	 0
84	 0
86	 0
88	 0
90	 0
92	 0
94	 0
96	 0
98	 0
100	 0
102	 0
104	 0
106	 0
108	 0
110	 0
112	 0
114	 0
116	 0
118	 0
120	 0
122	 0
124	 0
126	 0
128	 0
130	 0
132	 0
134	 0
136	 0
138	 0
140	| 1
142	 0
144	 0
146	 0
peek: 6
mean 43.442528 	 var: 1381.265869
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	|||| 4
16	||| 3
18	||||| 5
20	|||||| 6
22	||| 3
24	| 1
26	| 1
28	|| 2
30	 0
32	 0
34	 0
36	 0
38	 0
40	 0
42	 0
44	| 1
46	 0
48	| 1
50	||| 3
52	 0
54	 0
56	 0
58	| 1
60	 0
62	| 1
64	 0
66	 0
68	 0
70	 0
72	 0
74	 0
76	 0
78	 0
80	 0
82	 0
84	 0
86	 0
88	 0
90	 0
92	 0
94	 0
96	 0
98	 0
100	 0
102	 0
104	 0
106	 0
108	 0
110	 0
112	 0
114	 0
116	 0
118	 0
120	 0
122	 0
124	 0
126	 0
128	 0
130	 0
132	 0
134	 0
136	 0
138	 0
140	| 1
142	 0
144	 0
146	 0
peek: 6
mean 43.442528 	 var: 1381.265869
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
32	 0
34	 0
36	| 1
38	| 1
40	 0
42	| 1
44	|| 2
46	| 1
48	 0
50	 0
52	 0
54	| 1
56	| 1
58	| 1
60	 0
62	 0
64	| 1
66	| 1
68	| 1
70	 0
72	|| 2
74	|||| 4
76	|||| 4
78	 0
80	|| 2
82	||| 3
84	||| 3
86	||| 3
88	 0
90	|| 2
92	|| 2
94	 0
96	|| 2
98	|| 2
100	| 1
102	 0
104	|| 2
106	||||| 5
108	|||| 4
110	 0
112	|| 2
114	|||| 4
116	 0
118	||| 3
120	||| 3
122	||| 3
124	 0
126	|| 2
128	||| 3
130	 0
132	|||| 4
134	|| 2
136	 0
138	|| 2
140	|||| 4
142	 0
144	|||| 4
146	|||| 4
peek: 5
mean 98.751740 	 var: 1049.770264
0	 0
2	 0
4	 0
6	 0
8	 0
10	 0
12	 0
14	 0
16	 0
18	 0
20	 0
22	 0
24	 0
26	 0
28	 0
30	 0
